-- Merging decision tree log ---
manifest
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/f9fa8e97b17ba491cd4cefbdaa6ad3c7/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/f9fa8e97b17ba491cd4cefbdaa6ad3c7/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/pintu236/.gradle/caches/transforms-3/80f7433cf5fb4b572161b65155e87489/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/pintu236/.gradle/caches/transforms-3/80f7433cf5fb4b572161b65155e87489/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/e39c9abc0583983f0d7041206a44afcc/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/e39c9abc0583983f0d7041206a44afcc/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/cfbf4b36d9381aa96202cc42cccb2dce/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/cfbf4b36d9381aa96202cc42cccb2dce/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pintu236/.gradle/caches/transforms-3/00fba6db7e450751da0cf5b33caa9cce/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pintu236/.gradle/caches/transforms-3/00fba6db7e450751da0cf5b33caa9cce/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/pintu236/.gradle/caches/transforms-3/e52ee73fe341ec1dc12bc82295128ba5/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/pintu236/.gradle/caches/transforms-3/e52ee73fe341ec1dc12bc82295128ba5/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pintu236/.gradle/caches/transforms-3/7284d1876aeed7f055d04bbfdd39e7a7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pintu236/.gradle/caches/transforms-3/7284d1876aeed7f055d04bbfdd39e7a7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pintu236/.gradle/caches/transforms-3/58d03f28a897a95696bc8ef1b0df5802/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/b0061e3a103c3a99daf11ebccc84491b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pintu236/.gradle/caches/transforms-3/b0061e3a103c3a99daf11ebccc84491b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/pintu236/.gradle/caches/transforms-3/5a09f328984c172e47987d6abe4ae95f/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/823fda6bc324df7a970c185c44ea1a59/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] /Users/pintu236/.gradle/caches/transforms-3/823fda6bc324df7a970c185c44ea1a59/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pintu236/.gradle/caches/transforms-3/66b1c2d7405c6d0f637f53c01a85928c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pintu236/.gradle/caches/transforms-3/66b1c2d7405c6d0f637f53c01a85928c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pintu236/.gradle/caches/transforms-3/505b6dccd2da94faf1339a2bf0a7bf15/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pintu236/.gradle/caches/transforms-3/505b6dccd2da94faf1339a2bf0a7bf15/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/67ff7bbac2b4566534da980521d4a78a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/67ff7bbac2b4566534da980521d4a78a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/528ecce2f31298a114e76a5e0ec7d681/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/528ecce2f31298a114e76a5e0ec7d681/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pintu236/.gradle/caches/transforms-3/f8eb8300d1b3df6d986e998b56e89120/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/270fff09a94779ff33a7c36f30e27f5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pintu236/.gradle/caches/transforms-3/270fff09a94779ff33a7c36f30e27f5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/pintu236/.gradle/caches/transforms-3/f7f59b48003b1de2bb96dbf7c69caf58/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:7:9-35
	android:label
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:9:9-54
	android:icon
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:6:9-36
	android:theme
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:11:9-40
	android:name
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:5:9-48
activity#com.arjunpscwala.pscwala.android.MainActivity
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:14:13-36
	android:name
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:16:17-69
	android:name
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml
MERGED from [:shared] /Users/pintu236/PersonalProjects/arjunpscwala/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/pintu236/PersonalProjects/arjunpscwala/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/pintu236/.gradle/caches/transforms-3/2ade4efae401017db3214ffa347e0592/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/pintu236/.gradle/caches/transforms-3/2ade4efae401017db3214ffa347e0592/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/86fbbebb1af4b9de6a18020ef3a25cfa/transformed/navigation-common-2.8.0-beta07/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/86fbbebb1af4b9de6a18020ef3a25cfa/transformed/navigation-common-2.8.0-beta07/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/b2f98e1884c9ada6aeec7ceba3e2623d/transformed/navigation-runtime-2.8.0-beta07/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/b2f98e1884c9ada6aeec7ceba3e2623d/transformed/navigation-runtime-2.8.0-beta07/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/dd625466e2d974bb16bbff7d81638c49/transformed/navigation-common-ktx-2.8.0-beta07/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/dd625466e2d974bb16bbff7d81638c49/transformed/navigation-common-ktx-2.8.0-beta07/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/3fb090fee7b8de6327c6944c1cfd1d51/transformed/navigation-runtime-ktx-2.8.0-beta07/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/3fb090fee7b8de6327c6944c1cfd1d51/transformed/navigation-runtime-ktx-2.8.0-beta07/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/11b4320b0cd4013dd5707a594cd671fa/transformed/navigation-compose-2.8.0-beta07/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/11b4320b0cd4013dd5707a594cd671fa/transformed/navigation-compose-2.8.0-beta07/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/13843886d40d66c4d7fbb7cbceefa2d1/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/13843886d40d66c4d7fbb7cbceefa2d1/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/eb9efd04fb72d95afda4049fe11c0d8f/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/eb9efd04fb72d95afda4049fe11c0d8f/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/1857936bc9496dc664ca89fe11091d02/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/1857936bc9496dc664ca89fe11091d02/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pintu236/.gradle/caches/transforms-3/ba667289014718776e6bedaee2290ab5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pintu236/.gradle/caches/transforms-3/ba667289014718776e6bedaee2290ab5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/f9fa8e97b17ba491cd4cefbdaa6ad3c7/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/f9fa8e97b17ba491cd4cefbdaa6ad3c7/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/6b81aef13b97cd4193f9ff382b0769de/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/6b81aef13b97cd4193f9ff382b0769de/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pintu236/.gradle/caches/transforms-3/1f3bcb4028d4ed375b7cedb87bddc7f8/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pintu236/.gradle/caches/transforms-3/1f3bcb4028d4ed375b7cedb87bddc7f8/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/pintu236/.gradle/caches/transforms-3/80f7433cf5fb4b572161b65155e87489/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/pintu236/.gradle/caches/transforms-3/80f7433cf5fb4b572161b65155e87489/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/e39c9abc0583983f0d7041206a44afcc/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/e39c9abc0583983f0d7041206a44afcc/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/cfbf4b36d9381aa96202cc42cccb2dce/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/cfbf4b36d9381aa96202cc42cccb2dce/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pintu236/.gradle/caches/transforms-3/00fba6db7e450751da0cf5b33caa9cce/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pintu236/.gradle/caches/transforms-3/00fba6db7e450751da0cf5b33caa9cce/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/pintu236/.gradle/caches/transforms-3/e52ee73fe341ec1dc12bc82295128ba5/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/pintu236/.gradle/caches/transforms-3/e52ee73fe341ec1dc12bc82295128ba5/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pintu236/.gradle/caches/transforms-3/7284d1876aeed7f055d04bbfdd39e7a7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pintu236/.gradle/caches/transforms-3/7284d1876aeed7f055d04bbfdd39e7a7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/pintu236/.gradle/caches/transforms-3/ed574cce3dcad6668d5ce92a253f1feb/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/pintu236/.gradle/caches/transforms-3/ed574cce3dcad6668d5ce92a253f1feb/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
